company,code,listing_date
LS,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1977-06-30
경농,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1977-06-30
티웨이홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1977-06-30
현대코퍼레이션,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1977-12-01
한국화장품제조,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-02-06
남선알미늄,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-05-22
남양유업,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-06-24
현대약품,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-06-28
시알홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-06-30
녹십자홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-08-28
빙그레,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-08-31
코오롱글로벌,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-09-15
케이씨티시,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-09-29
동부건설,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1978-10-30
삼성전기,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1979-02-27
삼성SDI,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1979-02-27
한국전자홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1979-11-30
삼아알미늄,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1980-12-05
GS건설,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1981-08-03
HD현대미포,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1983-12-20
아남전자,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1984-08-11
F&F 홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1984-10-04
에이프로젠바이오로직스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1984-10-19
TCC스틸,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1984-12-21
현대건설,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1984-12-22
일성아이에스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1985-01-14
인스코비,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1985-01-17
삼일제약,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1985-05-29
OCI홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1985-07-09
신세계,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1985-08-19
코리아써키트,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1985-09-09
대한화섬,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1985-12-23
SH에너지화학,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1985-12-23
아이에스동서,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1986-01-27
KG스틸,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1986-02-03
일신석재,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1986-03-04
평화홀딩스,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1986-03-31
SK증권,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1986-09-20
삼화전기,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1986-11-24
한화투자증권,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1986-11-25
사조오양,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1986-12-24
현대비앤지스틸,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1987-03-24
써니전자,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1987-04-22
현대제철,"2014    000050
2066    000700
2087    003480
2332    000120
372     000100
         ...  
5       443060
103     476470
498     456010
1790    145170
461     477380
Name: code, Length: 2693, dtype: object",1987-05-23
